date,AHP198 - Arrow East Coast Investment Grade II Fund Class F,ALD400 - AA&A Global Equity Value Fund Series F,BCM210 - Barometer Tactical Balanced Pool Class O,CCL951 - CC&L Absolute Return Fund Series F,CFM134A - Canso Short Term and Floating Rate Income Fund Class A,CRY103 - Amethyst Arbitrage Fund Class F,CVT421 - Capstone Traditional Equity Pool Fund Class I,DON201 - Donville Kent Capital Ideas Fund Class A,ECM100 - King & Victoria RSP Fund Class A Units,HIL240 - Hillsdale Canadian Small Cap Equity Fund Series A CA$,IGI1737 - IG PanAgora Risk Parity Private Pool F,KAI103 - KAI Core Equity Pool Class O,KAI303 - KAI Core Listed Equity Pool Class O,LDM031 - Nymbus Sustainable Enh Short-Term Bonds Fd Class I,LGQ785 - Purpose Credit Opportunities Fund Prescribed Series A,LWP214 - Lightwater Nimble Fund Class O,MAJ263 - Northfront Equity Fund Series N,MAJ364 - Evovest Global Equity Fund Series E,MAJ603 - Limpid Global Fund Series S,MAJ868 - TURN8 Alternative Fund Series T,MBP109 - MFS Canadian Fixed Income Fund,NBC4627 - NBI Global Tactical Bond Fund Private,NEW314 - NewGen Equity Long-Short Fund RRSP Class F,NPP507 - Ninepoint Credit Income Opportunities Fund Class F,PTL054 - Portland Focused Plus Fund LP Series P,RBF10590 - RBC Qube Market Neutral World Equity Fund (CAD Hedged) Series A,TUR170 - Turtle Creek Equity Fund Class I Series 1.0 - 170,TUR216 - Turtle Creek Equity Fund Class I Series U.S. 2.0 - 216,TUR631 - Turtle Creek US Equity Fund Class F USD Cash Distribution 1 - 631,VCC111 - Vision Strategic Opportunity Fund Limited Partnership
2001-11-30,,,,,,,,,,,,,,,,,,,,,-0.008319,,,,,,,,,
2001-12-31,,,,,,,,,,,,,,,,,,,,,-0.001708,,,,,,,,,
2002-01-31,,,,,,,,,,,,,,,,,,,,,0.002326,,,,,,,,,
2002-02-28,,,,,,,,,,,,,,,,,,,,,0.005297,,,,,,,,,
2002-03-28,,,,,,,,,,,,,,,,,,,,,-0.016771,,,,,,,,,
2002-04-30,,,,,,,,,,,,,,,,,,,,,0.013742,,,,,,,,,
2002-05-31,,,,,,,,,,,,,,,,,,,,,0.008531,,,,,,,,,
2002-06-28,,,,,,,,,,,,,,,,,,,,,0.005829,,,,,,,,,
2002-07-31,,,,,,,,,,,,,,,,,,,,,0.014144,,,,,,,,,
2002-08-30,,,,,,,,,,,,,,,,,,,,,0.012762,,,,,,,,,
2002-09-30,,,,,,,,,,,,,,,,,,,,,0.012509,,,,,,,,,
2002-10-31,,,,,,,,,,,,,,,,,,,,,-0.00272,,,,,,,,,
2002-11-29,,,,,,,,,,,,,,,,,,,,,0.003505,,,,,,,,,
2002-12-31,,,,,,,,,,,,,,,,,,,,,0.018745,,,,,,,,,
2003-01-31,,,,,,,,,,,,,,,,,,,,,-0.00708,,,,,,,,,
2003-02-28,,,,,,,,,,,,,,,,,,,,,0.006445,,,,,,,,,
2003-03-31,,,,,,,,,,,,,,,,,,,,,-0.004619,,,,,,,,,
2003-04-30,,,,,,,,,,,,,,,,,,,,,0.014965,,,,,,,,,
2003-05-30,,,,,,,,,,0.031717,,,,,,,,,,,0.030708,,,,,,,,,
2003-06-30,,,,,,,,,,0.023596,,,,,,,,,,,0.003084,,,,,,,,,
2003-07-31,,,,,,,,,,0.048949,,,,,,,,,,,-0.014094,,,,,,,,,
2003-08-29,,,,,,,,,,0.06612,,,,,,,,,,,0.005412,,,,,,,,,
2003-09-30,,,,,,,,,,0.012521,,,,,,,,,,,0.020921,,,,,,,,,
2003-10-31,,,,,,,,,,0.092073,,,,,,,,,,,-0.011136,,,,,,,,,
2003-11-28,,,,,,,,,,0.008837,,,,,,,,,,,0.003887,,,,,,,,,
2003-12-31,,,,,,,,,,0.058357,,,,,,,,,,,0.01571,,,,,,,,,
2004-01-30,,,,,,,,,,0.069634,,,,,,,,,,,0.013421,,,,,,,,,
2004-02-27,,,,,,,,,,0.082901,,,,,,,,,,,0.013367,,,,,,,,,
2004-03-31,,,,,,,,,,0.002926,,,,,,,,,,,0.004887,,,,,,,,,
2004-04-30,,,,,,,,,,-0.056838,,,,,,,,,,,-0.011981,,,,,,,,,
2004-05-28,,,,,,,,,,-0.017988,,,,,,,,,,,-0.008462,,,,,,,,,
2004-06-30,,,,,,,,,,0.019782,,,,,,,,,,,-0.000804,,,,,,,,,
2004-07-30,,,,,,,,,,-0.017907,,,,,,,,,,,0.009548,,,,,,,,,
2004-08-31,,,,,,,,,,-0.028373,,,,,,,,,,,0.017771,,,,,,,,,
2004-09-30,,,,,,,,,,0.065249,,,,,,,,,,,0.003918,,,,,,,,,
2004-10-29,,,,,,,,,0.0,0.010819,,,,,,,,,,,0.012661,,,,,,,,,
2004-11-30,,,,,,,,,0.12492,0.087669,,,,,,,,,,,0.006822,,,,,,,,,
2004-12-31,,,,,,,,,0.035087,0.034771,,,,,,,,,,,0.01332,,,,,,,,,
2005-01-31,,,,,,,,,0.023317,0.002414,,,,,,,,,,,0.011353,,,,,,,,,
2005-02-28,,,,,,,,,0.010776,0.072598,,,,,,,,,,,-0.00165,,,,,,,,,
2005-03-31,,,,,,,,,0.00357,-0.044717,,,,,,,,,,,0.00213,,,,,,,,,
2005-04-29,,,,,,,,,-0.074734,-0.057959,,,,,,,,,,,0.013576,,,,,,,,,
2005-05-31,,,,,,,,,0.010399,0.027927,,,,,,,,,,,0.016809,,,,,,,,,
2005-06-30,,,,,,,,,0.004496,0.032197,,,,,,,,,,,0.012515,,,,,,,,,
2005-07-29,,,,,,,,,6.2e-05,0.045475,,,,,,,,,,,-0.003533,,,,,,,,,
2005-08-31,,,,,,,,,-0.008043,0.016295,,,,,,,,,,,0.012372,,,,,,,,,
2005-09-30,,,,,,,,,-0.020924,0.018906,,,,,,,,,,,-0.009884,,,,,,,,,
2005-10-31,,,,,,,,,-0.034079,-0.046527,,,,,,,,,,,-0.009928,,,,,,,,,
2005-11-30,,,,,,,,,-0.016199,0.051228,,,,,,,,,,,0.009763,,,,,,,,,
2005-12-30,,,,,,,,,-0.049169,0.054177,,,,,,,,,,,0.008876,,,,,,,,,
2006-01-31,,,,,,,,,0.033564,0.058738,,,,,,,,,,,-0.008862,,,,,,,,,
2006-02-28,,,,,,,,,0.002731,-0.032569,,,,,,,,,,,0.005548,,,,,,,,,
2006-03-31,,,,,,,,,0.025505,0.05267,,,,,,,,,,,-0.003463,,,,,,,,,
2006-04-28,,,,,,,,,0.006192,-0.004147,,,,,,,,,,,-0.013787,,,,,,,,,
2006-05-31,,,,,,,,,-0.006033,-0.03411,,,,,,,,,,,0.002467,,,,,,,,,
2006-06-30,,,,,,,,,-0.045703,-0.054623,,,,,,,,,,,-0.004524,,,,,,,,,
2006-07-31,,,,,,,,,0.009706,0.014507,,,,,,,,,,,0.02405,,,,,,,,,
2006-08-31,,,,,,,,,0.016848,-0.019197,,,,,,,,,,,0.017708,,,,,,,,,
2006-09-29,,,,,,,,,-0.003517,-0.03195,,,,,,,,,,,0.01208,,,,,,,,,
2006-10-31,,,,,,,,,0.011728,0.06431,,,,,,,,,,,0.004921,,,,,,,,,
2006-11-30,,,,,,,,,0.002144,0.037218,,,,,,,,,,,0.012561,,,,,,,,,
2006-12-29,,,,,,,,,0.030921,0.038003,,,,,,,,,,,-0.007277,,,,,,,,,
2007-01-31,,,,,,,,,0.033414,0.024404,,,,,,,,,,,-0.000818,,,,,,,,,
2007-02-28,,,,,,,,,0.006985,0.01376,,,,,,,,,,,0.013476,,,,,,,,,
2007-03-30,,,,,,,,,-0.013623,0.012522,,,,,,,,,,,-0.003892,,,,,,,,,
2007-04-30,,,,,,,,,0.046188,0.036383,,,,,,,,,,,-0.001113,,,,,,,,,
2007-05-31,,,,,,,,,0.035173,0.028318,,,,,,,,,,,-0.01628,,,,,,,,,
2007-06-29,,,,,,,,,-0.021649,0.015785,,,,,,,,,,,-0.003977,,,,,,,,,
2007-07-31,,,,,,,,,-0.046011,0.00183,,,,,,,,,,,0.001876,,,,,,,,,
2007-08-31,,,,,,,,,-0.039859,-0.027096,,,,,,,,,,,0.008186,,,,,,,,,
2007-09-28,,,,,,,,,0.000242,0.025335,,,,,,,,,,,0.002725,,,,,,,,,
2007-10-31,,,,,,,,,0.009623,0.062027,,,,,,,,,,,0.003635,,,,,,,,,
2007-11-30,,,,,,,,,-0.007116,-0.086029,,,,,,,,,,,0.016257,,,,,,,,,
2007-12-31,,,,,,,,,-0.002748,0.020907,,,,,,,,,,,0.005663,,,,,,,,,
2008-01-31,,,,,,,,,-0.005899,-0.100999,,,,,,,,,,,0.009296,,,,,,,,,
2008-02-29,,,,,,,,,0.005788,0.015464,,,,,,,,,,,0.010997,,,,,,,,,
2008-03-31,,,,,,,,,-0.033912,-0.012578,,,,,,,,,,,0.008071,,,,,,,,,
2008-04-30,,,,,,,,,0.010771,0.040603,,,,,,,,,,,-0.00374,,,,,,,,,
2008-05-30,,,,,,,,,0.03557,0.020003,,,,,,,,,,,-0.002831,,,,,,,,,
2008-06-30,,,,,,,,,-0.073575,-0.028028,,,,,,,,,,,0.001077,,,,,,,,,
2008-07-31,,,,,,,,,-0.057159,-0.067665,,,,,,,,,,,0.008613,,,,,,,,,
2008-08-29,,,,,,,,,0.073112,0.029437,,,,,,,,,,,0.007525,,,,,,,,,
2008-09-30,,,,,,,,0.0,-0.074146,-0.18728,,,,,,,,,,,-0.021491,,,,,,,,,
2008-10-31,,,,,,,,-0.009,-0.151881,-0.192458,,,,,,,,,,,0.002631,,,,,,,,,
2008-11-28,,,,,,,,-0.057067,0.001049,-0.097445,,,,,,,,,,,0.02339,,,,,,,,,
2008-12-31,,,,,,,,0.004553,-0.000405,0.060783,,,,,,,,,,,0.025016,,,,,,,,,
2009-01-30,,,,,,,,-0.001171,0.017327,-0.037277,,,,,,,,,,,-0.00819,,,,,,,,,
2009-02-27,,,,,,,,-0.020071,0.023283,-0.088827,,,,,,,,,,,0.005154,,,,,,,,,
2009-03-31,,,,,,,,0.09476,0.04008,-0.002662,,,,,,,,,,,0.01671,,,,,,,,,
2009-04-30,,,,,,,,0.106815,0.024835,0.051566,,,,,,,,,,,-0.000357,,,,,,,,,
2009-05-29,,,,,,,,0.099753,0.05845,0.074607,,,,,,,,,,,-8.8e-05,,,,,,,,,
2009-06-30,,,,,,,,0.030861,0.077984,-0.02131,,,,,,,,,,,0.019075,,,,,,,,,
2009-07-31,,,,,,,,0.094059,0.062807,0.019305,,,,,,,,,,,0.005667,,,,,,,,,
2009-08-31,,,,,,,,0.012085,0.042008,0.023149,,,,,,,,,,,0.015628,,,,,,,,,0.0
2009-09-30,,,,,,,,0.033596,0.097444,0.094166,,,,,,,,,,,0.009624,,,,,,,,,-0.017462
2009-10-30,,,,,,,,0.03615,0.046652,0.000665,,,,,,,,,,,-0.00111,,,,,,,,,0.026087
2009-11-30,,,,,,,,0.120077,0.099296,0.053999,,,,,,,,,,,0.012815,,,,,,,,,0.034875
2009-12-31,,,,,,,,0.053646,0.09695,0.043579,,,,,,,,,,,-0.015046,,,,,,,,,0.063329
2010-01-29,,,,,,,,0.031964,0.028159,-0.019764,,,,,,,,,,,0.020565,,,,,,,,,0.006913
2010-02-26,,,,,,,,0.029431,0.036615,0.056232,,,,,,,,,,,0.000849,,,,,,,,,0.012187
2010-03-31,,,,,,,,0.022255,0.126265,0.026946,,,,,,,,,,,-0.009886,,,,,,,,,0.022487
2010-04-30,,,,,,,,0.020414,0.051113,0.015408,,,,,,,,,,,0.001102,,,,,,,,,0.014249
2010-05-28,,,,,,,,-0.080376,-0.031798,-0.081726,,,,,,,,,,,0.015636,,,,,,,,,0.012801
2010-06-30,,,,,,,,-0.010047,9.4e-05,-0.041481,,,,,,,,,,,0.017244,,,,,,,,,-0.012348
2010-07-30,,,,,,,,0.03042,0.035108,0.025498,,,,,,,,,,,0.003033,,,,,,,,,0.065951
2010-08-31,,,,,,,,-0.00937,-0.010678,-0.007775,,,,,,,,,,,0.021646,,,,,,,,,0.014434
2010-09-30,,,,,,,,0.031937,0.077711,0.083993,,,,,,,,,,,0.005975,,,,,,,,,0.060738
2010-10-29,,,,,,,,0.045377,0.047704,0.074281,,,,,,,,,,,0.000427,,,,,,,,,0.108593
2010-11-30,,,,,,,,0.042282,0.040464,0.064906,,,,,,,,,,,-0.008548,,,,,,,,,0.056007
2010-12-31,,,,,,,,0.06178,0.082574,0.052026,,,,,,,,,,,-0.000287,,,,,,,,,0.043187
2011-01-31,,,,,,,,0.02246,0.029588,0.008631,,,,,,,,,,,-0.004816,,,,,,,,,0.038678
2011-02-28,,,,,,,,0.022321,0.052605,0.031768,,,,,,,,,,,0.003116,,,,,,,,,0.010339
2011-03-31,,,,,,,,0.022323,0.021444,0.008922,,,,,,,,,,,-0.000515,,,,,,,,,-0.008319
2011-04-29,,,,,,,,0.03835,0.007356,0.001553,,,,,,,,,,,0.007726,,,,,,,,,0.010209
2011-05-31,,,,,,,,0.007005,0.025377,-0.014373,,,,,,,,,,,0.016653,,,,,,,,,0.017201
2011-06-30,,,,,,,,-0.03325,0.004713,-0.061481,,,,,,,,,,,-0.000848,,,,,,,,,-0.005691
2011-07-29,,,,,,,,0.025989,-0.008067,0.026095,,,,,,,,,,,0.020634,,,,,,,,,-0.002435
2011-08-31,,,,,,,,-0.060325,-0.086258,-0.053175,,,,,,,,,,,0.013267,,,,,,,,,-0.059546
2011-09-30,,,,,,,,-0.055599,-0.035951,-0.123263,,,,,,,,,,,0.01493,,,,,,,,,0.000359
2011-10-31,,,,,,,,0.03622,0.009079,0.088682,,,,,,,,,,,-0.002919,,,,,,,,,0.004064
2011-11-30,,,,,,,,0.015423,-0.006495,0.003972,,,,,,,,,,,0.004295,,,,,,,,,0.03977
2011-12-30,,,,,,,,0.017595,0.009756,-0.02513,,,,,,,,,,,0.014353,,,,,,,,,0.07211
2012-01-31,,,,,,,,0.062248,0.013523,0.075675,,,,,,,,,,,0.006531,,,,,,,,,0.003088
2012-02-29,,,,,,,,0.023394,0.026396,0.054538,,,,,,,,,,,-0.001267,,,,,,,,,0.001286
2012-03-30,,,,,,,,-0.035133,0.027656,-0.021615,,,,,,,,,,,-0.000539,,,,,,,,,0.031389
2012-04-30,,,,,,,,-0.017263,0.003845,-0.024218,,,,,,,,,,,-0.00052,,,,,,0.0,,,0.008272
2012-05-31,,,,,,,,-0.029795,-0.014753,-0.067685,,,,,,,,,,,0.015967,,,,,,-0.008898,,,0.014819
2012-06-29,,,,,,,,0.01304,0.006933,-0.019428,,,,,,,,,,,0.001023,,,,,,0.025176,,,-0.001349
2012-07-31,,,,,,,,0.001537,0.006998,0.026934,,,,,,,,,,,0.006961,,,,,,-0.040219,,,0.058498
2012-08-31,,,,,,,,0.016903,0.022799,0.025844,,,,,,,,,,,0.002397,,,,,,0.031911,,,0.017805
2012-09-28,,,,,,,,0.034237,0.008119,0.026014,,,,,,,,,,,0.008167,,,,,,0.003696,,,-0.007112
2012-10-31,,,,,,,,0.013978,0.014764,-0.001431,,,,,,,,,,,-3.4e-05,,,,0.0,,0.028852,,,0.015096
2012-11-30,,,,,,,,-0.015877,0.026149,-0.021274,,,,,,,,,,,0.005776,,,,0.004542,,0.008608,,,-0.008031
2012-12-31,,,,,,,,0.025597,0.109761,0.012324,,,,,,,,,,,-0.000621,,,,0.015247,,0.023133,,,0.031885
2013-01-31,,,,,,,,0.050623,0.054881,0.051761,,,,,,,,,,,-0.004873,,,,0.015067,,0.088111,,,0.017637
2013-02-28,,,,,,,,0.020747,0.026293,-0.022441,,,,,,,,,,,0.009898,,,,0.036568,,0.012265,,,0.021676
2013-03-28,,,,,,,,0.01064,0.053857,0.036677,,,,,,,,,,,0.004179,,,,0.039084,,0.024274,,,-0.035854
2013-04-30,0.001329,,0.0,,0.0,,,0.039823,0.009077,-0.034636,,,,,,,,,,,0.010295,,,,0.021603,,0.008133,,,0.006465
2013-05-31,0.005534,,0.0,,0.000408,,,-0.003257,0.064432,-0.002553,,,,,,,,,,,-0.014063,,,,0.066024,,0.021732,,,-0.022551
2013-06-28,-0.00949,,0.0,,-0.007881,,,0.01188,-0.001176,-0.017882,,,,,,,,,,,-0.018531,,,,-0.029627,,0.015603,,,-0.015543
2013-07-31,0.008083,,0.0,,0.003358,,,0.055958,0.027027,0.049548,,,,,,,,,,,-2.9e-05,,,,0.068768,,0.056988,,,0.005164
2013-08-30,0.002899,,0.0,,-6.5e-05,,,0.034207,0.000995,0.017701,,,,,0.0,,,,,,-0.003828,,,,-0.017271,,0.014429,,,-0.06865
2013-09-30,0.002329,,0.0,,0.0016,,,0.013567,0.027609,0.046658,,,,,0.0,,,,,,0.005127,,,,0.022307,,0.054571,,,0.03724
2013-10-31,0.005215,,0.0,,0.004268,,,0.055351,0.01384,0.060547,,,,,0.0,,,,,,0.012341,,,,0.020907,,0.058688,,,0.014231
2013-11-29,0.006289,,0.0,,0.003647,,,0.103577,0.013338,0.033414,,,,,0.0,0.0,,,,,-0.001742,,,,0.034745,,0.061774,,,0.054251
2013-12-31,0.000776,,0.0,,0.001834,,,0.034755,0.026317,0.024356,,,,,0.0,0.026189,,,,,-0.005438,,,,0.025618,,0.021773,,,0.028545
2014-01-31,0.008122,,0.0,,0.004149,,,0.012471,-0.00478,-0.011893,,,,,0.0,0.036747,,,,,0.028328,,,,-0.036148,,0.007762,,,-0.011625
2014-02-28,0.008355,,0.00907,,0.001128,,,0.038672,0.01467,0.048173,,,,,0.0,0.021023,,,,,0.00493,,,,0.112914,,0.038596,,,0.017054
2014-03-31,0.004389,,0.010653,,0.001537,,,-0.01365,0.008636,0.015771,,,,,0.0,-0.028817,,,,,-0.001951,,,,0.038884,,-0.006321,,,-0.014376
2014-04-30,0.000619,,0.015307,0.016132,0.001495,,,0.037076,0.004001,0.040652,,,,,0.0,-0.045568,,,,,0.005609,,,,-0.007639,,0.003305,,,0.000209
2014-05-30,0.001163,,0.031311,0.011506,0.002941,,,0.017272,0.016261,0.002188,,,,,0.0,-0.060618,,,,,0.013142,,,,0.011171,,0.046607,,,0.044815
2014-06-30,0.003582,,0.026867,-0.016698,0.001506,,,0.035422,0.0285,0.03613,,,,,0.0,0.017345,,,0.0,,0.002549,,,,0.018658,,0.012352,,,0.017996
2014-07-31,0.001111,,0.011728,0.023395,-0.000269,,,-0.002009,-0.001365,-0.032702,,,,,0.00049,0.02164,,,-0.00696,,0.005869,,,,0.015619,,0.021139,,,-0.0002
2014-08-29,-0.011732,,0.02623,0.006343,0.00101,,,0.029263,0.028306,0.025262,,,,,0.04013,9.8e-05,,,0.033151,,0.012061,,,,0.01384,,0.00104,,,0.00967
2014-09-30,-0.000781,,-0.011735,0.005746,-0.000278,,,0.005593,-0.02962,-0.08515,,,,,0.015092,-0.013861,,,-0.001949,,-0.005808,,,,-0.019525,,-0.025217,,,-0.001359
2014-10-31,-0.006237,,-0.004035,0.042544,0.001185,,,0.012761,-0.008031,-0.060568,,,,,0.004368,-0.006098,,,-0.009414,,0.005644,,,,0.051713,,0.026103,,,0.010799
2014-11-28,0.001703,,0.030814,0.011373,0.002487,,0.00183,0.022606,-0.00658,-0.00644,,,,,0.015461,-0.018819,,,0.045903,,0.013914,,,,-0.015957,,0.037272,,,0.004667
2014-12-31,-0.008742,,-0.012895,0.008684,0.000534,,0.011037,0.012098,-0.00784,-0.000104,,,,,-0.001938,0.027348,,,0.020691,,0.00639,,,,-0.013005,,-0.002931,,,-0.001726
2015-01-30,-0.00592,,0.047485,0.078896,0.010695,,-0.003229,0.02357,-0.010966,-0.013514,,,,,0.032873,0.003949,,,0.073985,,0.039776,,,,-0.138003,,-0.039051,,,-0.00928
2015-02-27,0.005951,,0.013553,0.004548,0.00026,,0.016496,0.062306,0.002303,0.045079,,,,,0.004892,0.243418,,,0.022196,,0.000504,,,,0.190675,,0.057975,,,0.044364
2015-03-31,0.003801,,-0.00241,0.029069,0.000108,,-0.011696,0.034597,0.007743,-0.011143,,,,,0.010439,0.240846,,,-0.002725,,-0.000977,,,,-0.031478,,0.018555,,,-0.010773
2015-04-30,0.004334,,-0.020073,-0.000885,-0.000805,,0.022948,0.001677,0.001361,0.018122,,,,,0.006791,0.016154,,,-0.037318,,-0.013685,,,,0.063516,,0.01235,,,-0.001781
2015-05-29,0.00235,,0.025706,0.013937,0.000793,,-0.006768,0.004705,-0.001147,0.024943,,,,,0.012391,0.000104,,,0.044935,,0.003769,,,,-0.00453,,-0.006918,,,0.003231
2015-06-30,-0.005986,,-0.001168,-0.003294,-0.000213,,-0.002126,0.002552,-0.007733,-0.022753,,,,,0.006101,0.021205,,,-0.008165,,-0.006572,,,0.0,-0.019698,,-0.009601,,,-0.014176
2015-07-31,-0.006378,,0.028951,0.008548,-0.000449,,-0.017956,0.019122,-0.015107,-0.00717,,,,,0.00232,-0.046842,,,0.033508,,0.012183,,,0.003908,0.027445,,-0.033123,,,-0.013258
2015-08-31,-0.014108,,-0.036808,-0.021124,-0.001627,,-0.007835,-0.041675,-0.021485,-0.051955,,,,,-0.01822,-0.047168,,,-0.066571,,-0.009217,,0.0,-0.009709,-0.033725,,-0.082694,,,0.014633
2015-09-30,-0.006519,,0.004139,0.043817,-0.003011,,-0.0179,-0.070339,-0.018433,-0.024389,,,,,-0.021959,-0.029786,,,-0.024314,,-0.003437,,-0.013005,-0.004834,-0.004926,,0.006778,,,-0.006362
2015-10-30,0.007199,,-0.001654,-0.008516,-0.002062,,0.009687,-0.057324,0.009961,0.030744,,,,,0.005654,0.024352,,,0.007301,,-0.001832,,-0.021757,-0.003627,0.074135,,0.044066,,,0.023105
2015-11-30,0.008676,,0.021806,0.027845,0.000782,,0.001913,0.058264,-0.004263,0.021911,,,,,-0.00492,0.000233,,,0.031251,,0.001318,,0.022005,0.007304,0.009805,,0.061296,,,0.012602
2015-12-31,-0.017854,,-0.002907,0.026288,0.000929,,-0.006471,0.012189,-0.016558,-0.009947,,,,,-0.014346,0.012737,,,0.00156,,0.009316,,-0.007584,-0.001544,-0.018538,,-0.033933,,,0.00885
2016-01-29,-0.021277,,-0.008166,0.005003,-0.001734,,-0.028643,-0.087678,-0.039529,-0.054705,0.02548,,,,-0.011925,-0.020163,,,-0.052865,,-1.1e-05,,-0.022101,-0.022738,-0.018359,,-0.016357,,,-0.029508
2016-02-29,0.001486,,0.004761,-0.004918,-0.000551,,-0.0224,0.006796,0.004256,0.047344,0.018079,,,,-0.006625,-0.00972,,,-0.041957,,0.001937,,0.001257,-0.019874,-0.057485,,0.016907,,,-0.012737
2016-03-31,0.047629,,0.015298,0.005167,0.002748,,0.037237,-0.012929,0.005184,0.061831,0.036216,0.008496,,,0.011928,0.059572,,,0.005938,0.0136,0.01194,,0.030916,0.031993,0.142884,,0.061731,,,0.035035
2016-04-29,0.035949,,0.001322,-0.023703,0.002878,,0.022058,0.014852,0.022234,0.09769,0.002376,-0.01722,,,0.020909,-0.049886,,,-0.004793,-0.023895,0.002052,,0.004321,0.012076,0.047192,,0.046462,,,0.008304
2016-05-31,0.003106,,0.023594,0.029883,0.001807,,0.018272,0.025595,0.011519,0.016511,0.012938,0.014236,,,0.041011,0.008206,,,0.023087,0.012291,0.008766,,0.019564,0.020697,0.00075,,-0.007426,,,0.03141
2016-06-30,1.1e-05,,0.006972,2.6e-05,0.000328,,-0.006747,-0.041596,0.002759,0.027973,0.058483,-0.003044,,,0.00137,0.002215,,,-0.006517,0.003095,0.017752,,0.002673,0.005629,0.044392,,-0.039526,,,0.015969
2016-07-29,0.009493,,0.029646,0.03145,0.000751,,0.024459,0.019519,0.008864,0.047868,0.023867,0.034175,,,0.020782,0.005777,,,0.047778,0.012213,0.008907,,0.027776,0.016043,0.023325,,0.018981,,,0.008458
2016-08-31,0.015379,,0.021913,0.001115,0.001063,,0.021219,-0.004698,0.007455,-0.026135,-0.011735,0.001717,,,0.009921,0.001169,,,-0.007774,0.001829,0.002772,,-0.00121,0.010135,0.035053,,0.058829,,,0.014246
2016-09-30,0.006959,,0.011174,0.002214,0.000678,,0.016212,0.025012,0.001741,0.02617,-0.001445,-0.001474,,,0.011108,0.033536,,,0.014201,0.008775,0.003273,,0.027254,0.00516,-0.004453,,0.008285,,,0.000408
2016-10-31,0.014582,,-0.01093,0.013934,0.001418,,0.014981,0.020151,0.004612,-0.026403,-0.036544,-0.000859,,,0.005292,0.07981,,,-0.017141,-0.002832,-0.009484,,-0.029666,0.010784,0.039095,,0.005888,,,-0.021181
2016-11-30,0.00852,,0.029586,-0.033346,-0.000111,,0.029521,0.027235,0.010786,0.01233,-0.02564,0.066586,,,0.006723,0.011161,,,0.012414,-0.000693,-0.017417,,0.014996,0.006907,0.074191,,0.056625,,,0.003536
2016-12-30,0.012224,,0.018956,-0.012279,-0.000192,,0.007223,-0.002425,0.014529,-0.004066,0.00759,-0.013768,,,0.004732,0.003059,,,-0.004232,0.001783,-0.004687,,0.013478,0.010948,0.039605,,0.028043,,,0.00374
2017-01-31,0.015463,,-0.002647,-0.000311,0.000567,,0.001683,0.023554,0.007402,0.004481,0.007173,0.006631,,,0.002175,-0.069446,,,0.020913,0.002315,-0.000655,,0.010662,-0.002465,0.00449,,0.004994,0.0,,0.027466
2017-02-28,0.012864,,0.022655,0.012776,0.001235,,-0.008292,0.017068,0.019304,0.015625,0.03027,0.040436,,,0.02087,0.002131,,,0.015419,0.009972,0.010866,,0.04123,0.015194,0.021865,,0.000314,-0.016066,,0.035053
2017-03-31,0.006693,,-0.00086,0.002495,0.001214,,0.004037,0.041571,0.006756,0.004266,0.004516,0.00931,,,0.007516,-0.041084,,,0.004879,0.004387,0.003263,,0.001949,0.003041,0.033858,,0.013273,0.007705,,-0.012241
2017-04-28,0.009771,,0.013267,0.007047,0.000485,,-0.007646,-0.001903,0.004422,-0.000298,0.021916,0.018336,,,0.010189,0.012654,,,0.021294,0.002687,0.015735,,-0.01174,0.006694,0.000313,,-0.079154,-0.102031,,0.000645
2017-05-31,-0.004882,,0.014229,-0.014474,0.000101,,-0.011115,0.001808,-0.008315,-0.009521,0.010872,-0.009751,,,-0.007621,-0.013209,,,0.014529,0.001491,0.00894,,0.010015,0.001205,0.008807,,-0.023441,-0.011643,,0.024941
2017-06-30,0.007442,,-0.019308,-0.013973,0.000414,,-0.021409,-0.036229,-0.012799,-0.006776,-0.024096,-0.005873,,,0.014976,-0.041207,,,-0.023746,0.006695,-0.013191,,-0.020716,-0.001741,0.018695,,0.032084,0.07376,,-0.004858
2017-07-31,0.008682,,-0.003639,-0.00324,0.000101,,0.013541,-0.028237,0.006904,0.000353,0.009522,-0.004596,,,0.00607,-0.020287,,,0.004836,-1.3e-05,-0.019481,,-0.001277,0.002413,-0.004582,,-0.004969,0.034333,,-0.010564
2017-08-31,0.001656,,0.024054,0.027007,0.000495,,-0.019548,-0.007518,0.012501,0.015943,0.024213,-0.003435,,,-0.00984,-0.061287,,,0.013937,0.007249,0.014486,,0.013053,-0.001237,0.016325,0.0,-0.01452,-0.01847,,-0.011874
2017-09-29,0.010343,,-0.001491,-0.00857,0.000273,,0.037711,0.021636,0.001534,0.013082,-0.011056,0.013804,,,0.016096,-0.036761,,,0.012881,0.005445,-0.013769,,0.014619,0.00964,0.017786,0.00692,0.03051,0.035216,,0.002656
2017-10-31,0.012537,,0.035508,0.004701,-0.003472,,0.008354,0.029267,0.006288,0.020555,0.035817,0.044232,,,0.018911,-0.012184,,,0.055154,0.005454,0.018426,,0.018785,0.012996,0.052709,0.025047,0.022128,-0.010543,,-0.0004
2017-11-30,0.011639,,0.008253,0.017108,0.000537,,0.005237,0.023136,0.000359,0.012848,0.001234,0.015934,,,0.01698,-0.031509,,,0.010203,0.006038,0.007851,,0.019521,0.001778,0.019094,-0.006685,0.073799,0.074167,,0.041812
